Year,Squad,Age,SweeperAvgDist,Per90MinutesnpxG,StandardSoT/90,ShortCmp%,MediumCmp%,LongCmp%,PassTypesTB,PassTypesSw,SCA90,Tkl+Int,TouchesDef3rd,TouchesMid3rd,TouchesAtt3rd
2017,nl Ajax,26,18.4,2.27,6,89.7,89.8,65.8,18,29,29.62,208,1413,2600,1843
2017,it Atalanta,28.2,17.9,1.7,5.17,88,84.6,62.1,6,49,25.33,189,1142,1646,1137
2017,es Atlético Madrid,27.9,13.2,1.14,2.5,87.3,81.9,47.3,15,76,15.4,286,1717,2207,1092
2017,es Barcelona,25.9,14.8,1.08,1.83,90.9,90.5,65.2,4,26,19.33,164,1036,2168,1140
2017,de Bayern Munich,26.9,22.1,2.33,6.6,90.5,89.8,69.7,18,46,34.2,284,2009,3459,2308
2017,pt Benfica,27.7,13.6,1.1,3.4,84.9,86.2,55.5,10,30,15.9,263,2013,2190,1059
2017,tr Beşiktaş,28,22.8,0.9,1.83,87.9,83,55,13,24,14.33,207,1210,1647,581
2017,eng Chelsea,27.4,20.5,1.68,5.23,93.2,89.6,60.5,11,25,28.84,252,1665,3731,2560
2017,be Club Brugge,26.2,16.5,1.02,4.33,83.5,78,54.8,9,24,17.67,200,1183,1180,829
2017,de Dortmund,26.2,15.8,1.65,4.5,88.1,87.8,60.8,7,20,25.67,169,1092,1933,1040
2017,ua Dynamo Kyiv,25.5,7.7,0.71,2.83,89.1,85.8,56.2,6,20,14,178,1411,1293,715
2017,it Inter,29,12.2,1.59,4.75,88.9,88.9,66,12,41,28,219,1670,2147,1254
2017,it Juventus,27.3,13.1,1.46,4.25,89.1,91.2,66,18,44,23.25,234,1566,2628,1211
2017,fr Lille,26.4,9.4,1.11,2.5,85.4,83.4,56.4,5,45,18.62,206,1404,2209,1005
2017,eng Liverpool,27.3,18.2,1.98,6.08,90.7,89,63.7,25,68,30,354,2450,5012,2772
2017,se Malmö,28.4,12.7,0.27,1.17,86.9,82.6,53.3,6,21,10.33,133,1201,1369,441
2017,eng Manchester City,27.2,18.6,2.03,5.27,92.2,91.3,68.9,28,70,28.22,325,2049,4437,2720
2017,eng Manchester Utd,27.2,20.5,1.18,5,89.4,87.9,63.9,12,54,18.75,216,1556,2571,1222
2017,it Milan,26,12.8,0.96,2.67,86.2,84.7,54.9,13,39,13.33,181,1288,1478,648
2017,fr Paris S-G,27.3,13.9,1.5,4.37,92.7,91.4,67.3,21,21,20.62,181,1998,2661,1183
2017,pt Porto,26.3,19.6,1.21,2.83,86.8,83,53.7,8,26,17.33,161,1106,1349,813
2017,de RB Leipzig,25,17.3,1.85,5.17,89.1,84,50.9,11,12,26,170,1173,1495,940
2017,at RB Salzburg,22.9,17.3,1.05,4.25,84.1,80.9,49.5,9,22,17.12,271,1457,1857,1068
2017,es Real Madrid,28,16,1.41,4.83,92.8,90.3,63.9,26,85,23.93,368,3127,3737,2521
2017,es Sevilla,28.9,13.4,0.94,3.33,87.1,87.4,64.3,6,72,20.17,137,1404,1741,1013
2017,ua Shakhtar,25.2,13,1.14,3.33,93.3,91.5,68,18,8,24,119,1191,2165,1078
2017,md Sheriff Tiraspol,26,7.5,0.73,3.5,86.9,81.4,51.3,3,12,14.67,173,1279,869,467
2017,pt Sporting CP,26.7,10.7,1.22,3.75,87.1,85.8,54.5,14,28,17,249,1690,1905,676
2017,es Villarreal,28,15.4,1.5,3.67,88.3,84.8,52.4,22,30,16.33,310,2523,2569,1516
2017,de Wolfsburg,26.1,15.6,0.81,1.83,80.9,83,56,3,18,11.5,171,1303,1371,567
2017,ch Young Boys,25.5,10.9,1.23,4.17,86.9,87.7,58.7,6,20,21.5,202,1295,1553,806
2017,ru Zenit,27.9,10.4,1.38,4.17,89.8,87.7,62,8,33,23.83,139,1149,1587,881
2017,nl vs Ajax,26.6,13.5,1.06,2.5,84.6,83.6,53.2,14,24,17.25,243,1722,1622,739
2017,it vs Atalanta,26.9,14.1,1.52,5.67,86.8,84.5,53,10,29,20.17,212,1330,1504,830
2017,es vs Atlético Madrid,27.2,19.3,1.17,3.4,91.5,88.9,62.9,13,65,19.7,240,1775,3422,1784
2017,es vs Barcelona,26.7,10,1.46,4,88.8,88.2,62.5,8,21,17.17,194,1386,1413,651
2017,de vs Bayern Munich,26,11.8,0.77,2.5,86.3,84.5,51.8,10,31,13,284,2190,1923,1035
2017,pt vs Benfica,26.2,19,2.07,5.1,91.3,88.3,64.5,15,36,27.4,280,1921,3432,2113
2017,tr vs Beşiktaş,26.3,14.9,2.9,6.67,88.7,88.8,60.2,11,16,36.17,176,983,1981,1176
2017,eng vs Chelsea,27.7,9.9,0.99,2.13,87.7,83.8,54.3,13,47,14.03,284,2310,2249,1022
2017,be vs Club Brugge,26.7,15.3,2.85,7.33,91,88.7,61.6,22,19,31.33,168,1352,2155,1180
2017,de vs Dortmund,27.2,17.2,1.13,3.67,90.2,88.5,61.6,10,24,18.17,196,1290,1755,886
2017,ua vs Dynamo Kyiv,27.1,18.4,1.41,4.5,90.1,91.6,70.8,5,23,24.5,137,882,2307,1362
2017,it vs Inter,26.5,13.4,0.97,2.37,91.1,89.7,64.6,10,25,19.13,170,1783,2344,1183
2017,it vs Juventus,27.8,14.1,1.15,2.75,91.3,87.7,58.7,8,30,20.25,182,1418,2189,1469
2017,fr vs Lille,26.6,14.8,0.76,2.75,86.2,86.7,57.8,8,51,15.62,234,1802,2234,1147
2017,eng vs Liverpool,27.5,16.3,1.01,2.15,85.5,82.1,48.4,32,66,10.85,398,3086,2636,1179
2017,se vs Malmö,27.8,12.5,1.87,6.5,89.8,90.8,69.4,18,27,32,167,879,2351,1318
2017,eng vs Manchester City,26.9,14.3,0.8,2.59,90.3,87.3,49.8,16,48,13.38,312,2835,2644,1094
2017,eng vs Manchester Utd,27.3,15.2,1.33,4.12,87.7,86,57.4,6,40,21.75,219,1561,2113,1070
2017,it vs Milan,27,15.8,1.45,4.5,88.2,85.4,58.6,12,39,29,195,987,1699,1092
2017,fr vs Paris S-G,26.5,17.3,1.55,4.87,91,87,64.6,15,49,27.25,250,1176,1967,1736
2017,pt vs Porto,27.1,14.3,1.47,4.67,85.3,85.7,57.2,12,37,17.5,157,1267,1563,735
2017,de vs RB Leipzig,27,14.4,1.45,4.17,86.9,85.6,63,10,30,18.67,171,1358,1705,720
2017,at vs RB Salzburg,27,15.2,1.3,3.38,86.8,84.4,63.9,6,57,20.25,207,1831,2332,1145
2017,es vs Real Madrid,26.9,17.5,1.47,5.2,92.8,89.4,61.7,28,40,27.15,344,2596,3964,2615
2017,es vs Sevilla,25.1,14.3,0.77,2.83,83.7,82,48.6,3,18,15.5,172,1138,1253,636
2017,ua vs Shakhtar,27.7,9.4,1.69,5.83,91.1,90.8,60.8,11,35,24.83,174,1256,1370,844
2017,md vs Sheriff Tiraspol,27.3,19.3,1.91,7,92.1,90.8,77,9,19,41.33,139,876,2356,1731
2017,pt vs Sporting CP,27,22.2,1.49,4.37,90,89,66.4,12,34,20.75,206,1383,2891,1371
2017,es vs Villarreal,27.1,21.5,1.55,4.58,89.9,88.4,61.6,25,64,27.42,362,2214,3696,2296
2017,de vs Wolfsburg,26.2,13.9,1.72,5.33,86.8,85.9,59.6,6,38,22,153,943,1963,1027
2017,ch vs Young Boys,27.5,19.6,1.72,5.33,87.7,88,62,5,31,18.67,179,1144,1743,801
2017,ru vs Zenit,27.4,11.6,1.2,4.17,92.6,89.6,63.9,8,25,23.33,114,1096,1988,1119
2018,gr AEK Athens,26,10.6,0.78,1.5,86.5,83.6,57.9,3,30,11.67,185,1064,1611,498
2018,nl Ajax,24.3,12.6,1.73,5.67,88.8,85.1,49.5,18,32,27.42,440,2244,3815,1967
2018,es Atlético Madrid,26.4,11.8,1.01,3.75,88.5,83.7,55.3,11,35,20.37,231,1176,2552,1434
2018,es Barcelona,27.7,12,1.86,6.42,93,90.2,69.2,41,46,30,321,2460,5027,2321
2018,de Bayern Munich,28.3,17.9,1.65,5.5,89.7,88.4,64.7,9,69,23.12,283,1962,2827,1163
2018,pt Benfica,25.5,18.4,1.03,5,86.7,85.4,52.1,5,24,22,223,1097,1714,722
2018,be Club Brugge,24.9,11.6,0.78,2.5,85.6,85.3,59.5,1,32,14.83,195,1035,1660,706
2018,ru CSKA Moscow,23.9,12.1,0.88,4.83,88.9,85.7,49.9,3,25,23.67,166,1147,1468,768
2018,de Dortmund,25,14.3,1.43,3.87,91.1,92.4,71.7,19,40,21.62,253,1656,3659,1641
2018,tr Galatasaray,28.4,13.8,1.25,3,86.2,86.3,64.4,6,28,20.83,170,1028,1799,841
2018,de Hoffenheim,25.6,19.1,1.72,5.17,87.2,86.1,55.9,7,30,27.5,173,1058,1594,724
2018,it Inter,28.1,12,1.43,4.33,90.7,85.4,60.6,12,34,27,171,1256,1716,785
2018,it Juventus,28.4,15.5,1.67,4,90.4,88.2,66,8,63,29.1,257,1679,3533,1565
2018,eng Liverpool,26.1,17.4,1.86,4,86,85.4,54.9,31,81,25.92,340,2211,4203,2210
2018,ru Loko Moscow,29,10.4,0.97,2.17,84.2,78.4,48.1,3,11,23.17,207,912,1674,871
2018,fr Lyon,24.4,15.5,1.53,5.25,90.2,88.1,55.6,19,27,25.5,241,1498,2358,978
2018,eng Manchester City,26.7,18.4,1.98,6.4,92.5,91.2,74.1,34,62,32.3,248,1493,4363,2026
2018,eng Manchester Utd,26.2,9.4,0.89,2.9,90.8,86.7,60.5,10,48,20.2,235,1587,3050,1456
2018,fr Monaco,25,12.2,0.72,3.17,86.8,86.4,61.5,8,48,17.5,153,1098,1788,782
2018,it Napoli,28.2,16,1.68,5.17,91.3,87.9,62.3,6,38,26.17,163,1159,2612,1010
2018,fr Paris S-G,27,9.2,2.11,7.12,92.4,90.8,65,23,32,27.12,195,1680,3014,1338
2018,pt Porto,27.9,15.7,1.25,4.65,86.8,82.3,55.4,10,55,22.06,299,1893,2919,1410
2018,nl PSV Eindhoven,24.4,10.2,1.19,4.33,83.3,80.9,49.3,13,10,22,162,1102,1125,580
2018,es Real Madrid,27,16.3,2.11,7.25,93.1,88.7,72.6,22,105,35,234,1504,2999,1837
2018,rs Red Star,26.8,14.1,0.48,2.67,81.4,75.6,43.6,6,7,11.33,195,1227,1158,423
2018,it Roma,27.4,13.8,1.7,6.36,87.6,85.7,57.7,17,28,26.88,203,1630,2356,1100
2018,de Schalke 04,26.2,11.7,1.02,3.25,84,83.5,51.1,8,25,15.5,278,1463,1921,830
2018,ua Shakhtar,27.5,13.7,1.15,4.17,89.5,88.3,62.2,10,22,21.5,159,1221,1773,817
2018,eng Tottenham,27,13.3,1.58,5.69,89.2,86,61.5,35,53,27.69,339,2443,4165,1983
2018,es Valencia,25.9,10.9,1.02,2.83,89,85.2,60.3,4,21,20.17,179,1004,1840,866
2018,cz Viktoria Plzeň,29.6,12,1.15,3.17,85.3,80.8,55,2,14,17.67,145,1102,1263,673
2018,ch Young Boys,26.1,13.7,0.83,2.5,86.8,84.3,50.1,3,12,20.33,206,983,1561,720
2018,gr vs AEK Athens,25.9,16.6,1.72,6.33,89.9,88.5,64.9,9,39,30.17,189,1017,2226,1086
2018,nl vs Ajax,27.1,14.4,1.42,4.33,84.2,83.8,58.1,10,65,21.92,424,2354,3352,1531
2018,es vs Atlético Madrid,25.9,10.7,0.94,2.25,87.1,86.4,65.1,4,48,17.25,205,1615,2543,1204
2018,es vs Barcelona,25.8,15.2,1.2,3.5,89.4,85.4,59.5,18,49,20.42,334,2095,3188,1444
2018,de vs Bayern Munich,25.4,12.2,1.07,3.62,86.7,84.1,53.1,3,37,18.37,278,1512,2285,954
2018,pt vs Benfica,26.3,18.2,1.78,5.83,89.8,88.6,61.5,4,24,22.17,192,1227,2197,800
2018,be vs Club Brugge,25.3,15.5,1.06,3.67,90.3,89.9,65.8,12,39,22.17,155,878,2630,1346
2018,ru vs CSKA Moscow,27.6,17.1,1.79,6.33,88.7,87,67.5,6,42,31.33,149,1002,1998,1096
2018,de vs Dortmund,25.9,11.9,0.85,2.75,88.1,85.8,61.4,15,48,17.87,269,1423,2380,987
2018,tr vs Galatasaray,27.8,10.2,1.47,3.83,88.5,82.7,53.6,10,15,21.33,145,1008,1514,715
2018,de vs Hoffenheim,26.2,15.1,2.05,7.17,90.8,88.9,63.4,14,26,31,152,998,1928,1075
2018,it vs Inter,26.2,9.9,1.3,6.5,91,88.9,62.8,11,21,27.17,151,1129,2012,994
2018,it vs Juventus,26,12.1,0.85,2.9,88.5,84.9,49,10,40,19.4,282,1645,2579,1508
2018,eng vs Liverpool,27.6,13.9,1.07,4.31,88.3,84.1,51.3,23,63,17.92,389,3160,3836,1368
2018,ru vs Loko Moscow,27.6,15.1,1.26,5.17,84.3,86.4,60.4,4,39,22.17,176,1097,1945,904
2018,fr vs Lyon,27.1,16.6,2.06,6.37,91.2,89.1,64.6,19,36,32.63,234,1380,2929,1570
2018,eng vs Manchester City,25.9,11.7,0.78,3,87,85.7,51.8,16,34,16.6,304,1971,2233,871
2018,eng vs Manchester Utd,27.1,10.6,1.37,3.4,92.4,88.8,62.4,16,41,23.1,290,1782,3698,1723
2018,fr vs Monaco,25.4,12.8,1.58,4.5,89.9,89.2,66.9,10,26,22,196,1076,2343,959
2018,it vs Napoli,26.4,13.5,1.08,3.33,88.7,86.2,56.9,14,17,21,167,1368,1770,781
2018,fr vs Paris S-G,26.8,16.2,0.92,3,88.8,86.4,54.6,9,27,18.75,226,1281,2188,996
2018,pt vs Porto,27.7,13.4,1.49,3.19,83.2,80.5,50.4,13,51,21.77,330,1809,2522,1320
2018,nl vs PSV Eindhoven,27.3,13.4,2.31,8.33,92,87.4,70.2,19,23,43.5,140,1086,2438,1393
2018,es vs Real Madrid,26.2,10.1,1.35,4.62,89.1,83.7,53,10,27,22.5,212,1578,1749,994
2018,rs vs Red Star,26.9,14.5,2.95,9,89.9,88.9,68.4,18,36,38.83,135,936,2923,1370
2018,it vs Roma,27.4,14.3,1.59,5.16,90.9,84.7,56.3,10,63,27.24,244,1684,2195,1342
2018,de vs Schalke 04,27.7,14.4,1.19,3.62,88.3,86.5,65.6,16,20,21.5,278,1418,2900,1169
2018,ua vs Shakhtar,25.6,18.9,1.93,5.67,90.8,89.8,66.6,20,43,31.67,150,949,2155,899
2018,eng vs Tottenham,25.9,13.6,1.12,4.08,89.5,86.8,53.7,34,59,22.69,403,2576,3923,1732
2018,es vs Valencia,27.7,14.3,1.47,4.33,90.1,86.6,62.4,3,23,25,174,982,1890,893
2018,cz vs Viktoria Plzeň,26.1,17.3,1.78,6.83,92.4,88.6,65.1,23,35,29.5,150,991,2352,1121
2018,ch vs Young Boys,26.7,12.9,1.79,4.83,91,87.1,64.9,4,31,30,126,1045,2296,900
2019,nl Ajax,24.9,13.9,1.24,4,88.5,84.6,52.8,13,23,24.17,231,1173,1768,1078
2019,it Atalanta,27.4,14.1,1.52,4.44,87.4,82.4,56.1,11,34,24,267,1470,2530,1405
2019,es Atlético Madrid,26.2,11.3,1.38,4.61,87.3,80.9,53.6,17,35,23.79,251,1569,2615,1478
2019,es Barcelona,27.6,11,1.51,4.67,90.9,91.5,68.5,30,40,20.89,226,1800,3497,1662
2019,de Bayern Munich,27,23.6,3.09,8.82,90.6,90.3,69.2,27,71,37.36,298,2102,4182,2397
2019,pt Benfica,24.9,14.7,1.22,4.67,88.6,85.1,60.3,4,26,24.17,179,1241,1678,991
2019,eng Chelsea,25.5,16.4,1.9,5.12,89.9,85.9,66.3,9,35,28.5,194,1526,2403,1300
2019,be Club Brugge,25.4,15.2,1.09,2.5,85.7,82.3,57.1,9,25,18.5,180,1077,1315,888
2019,hr Dinamo Zagreb,25.7,9.5,1.14,3,82.4,76,47.1,2,16,15,176,931,1330,624
2019,de Dortmund,25.8,16,1.71,4,90.5,89.8,62.6,17,37,21,233,1724,2520,1576
2019,tr Galatasaray,29.7,15.1,0.7,1.5,86.5,85.5,49,4,15,14.67,160,1291,1612,722
2019,be Genk,23.5,14.8,1.15,3.5,85.7,81.2,55.2,4,27,19.83,168,1177,1335,765
2019,it Inter,27.9,11.2,1.54,4.67,86.4,84.3,58.5,13,29,21.83,203,1377,1521,589
2019,it Juventus,28.7,13.6,1.41,4.5,91.7,89.1,66.5,14,46,24.62,196,1505,3084,1555
2019,de Leverkusen,26.7,17.9,1.12,2.67,90.4,88.4,59.9,5,44,23.83,167,1378,2307,1087
2019,fr Lille,23.9,15.9,1.46,4.17,84.4,83.9,45.9,9,13,22.83,190,1063,1559,786
2019,eng Liverpool,27,19.3,1.94,5.52,90,87.4,66.9,18,82,30.6,222,1438,3695,2066
2019,ru Loko Moscow,28.6,12.9,1.01,3.5,82.7,81.5,51.2,7,16,14.83,189,1083,1296,530
2019,fr Lyon,25,12.1,1.11,3.9,88.4,83.7,55.9,10,39,20.7,249,1881,2684,1366
2019,eng Manchester City,26.9,20.5,2.53,6.44,92.8,90.9,67.9,32,31,29.78,254,1426,3663,2104
2019,it Napoli,27.1,11,1.47,3,89.6,86.5,62.5,6,52,24.62,230,1759,2354,1065
2019,gr Olympiacos,26.2,9.8,1.05,3.33,87.2,84.8,55.2,4,26,23.17,156,1196,1498,599
2019,fr Paris S-G,27.4,11,2.31,5.36,92.7,88.8,55.5,47,25,21.73,315,2423,3963,1515
2019,de RB Leipzig,24.2,21.3,1.48,4.6,90,86.3,57.6,13,29,28.2,296,1974,3669,2047
2019,at RB Salzburg,24.1,14.1,2.02,5.83,86,78,46.7,12,12,27,190,1055,1660,859
2019,es Real Madrid,27.3,14.6,1.98,6.62,92.9,87.9,69.2,11,54,31.75,215,1686,2662,1760
2019,rs Red Star,27.5,10.8,0.54,2.83,86.4,79.9,44.1,6,9,15.33,193,1087,1397,454
2019,ua Shakhtar,28.4,12.5,1.25,3.67,91.5,89.7,59.8,11,34,18.67,155,1253,1850,763
2019,cz Slavia Prague,26.9,21,1.44,5.5,85.9,84.2,59.8,8,36,24.5,160,1188,1550,1112
2019,eng Tottenham,26.2,10.9,1.62,5.63,90.6,87.8,51.2,27,17,21.38,190,1403,2680,1170
2019,es Valencia,27.2,13.6,1.54,4.37,87.1,87.1,54.3,16,34,22.62,215,1684,2158,1001
2019,ru Zenit,28.1,12.2,1.02,3.33,85.9,79.5,54.4,10,34,17.67,201,1238,1393,725
2019,nl vs Ajax,25,14.1,1.91,4.67,86.6,86,52.4,10,26,25.5,185,1199,1550,794
2019,it vs Atalanta,27,17.4,1.93,5,88.4,84.9,60.1,13,30,23.22,255,1671,2763,1278
2019,es vs Atlético Madrid,27.3,13.6,0.98,3.21,89.4,86.7,59.6,1,62,20.46,248,1915,3267,1622
2019,es vs Barcelona,27.3,18.8,1.81,5.11,89.9,87.6,63.1,18,50,25.11,281,1810,2328,1406
2019,de vs Bayern Munich,26.7,9.1,0.86,3,86.9,85.2,48.7,24,32,14.18,279,2397,2269,879
2019,pt vs Benfica,25.7,13.6,1.44,4.5,89.5,86.2,62.2,10,25,24.67,163,1148,2006,956
2019,eng vs Chelsea,26.1,14.6,1.39,3.87,86.7,89.2,56.7,19,31,20.62,238,1734,2266,993
2019,be vs Club Brugge,28.2,15.1,1.73,4.33,91.4,86.9,56.9,9,22,23.5,162,1345,2016,1015
2019,hr vs Dinamo Zagreb,27.8,17.3,2.45,5.5,91,87.5,59.7,13,24,30,189,932,2374,1457
2019,de vs Dortmund,27.3,14.6,1.54,4.5,88.8,88.7,67.3,26,38,19.25,256,1579,2727,1209
2019,tr vs Galatasaray,26.5,13.4,2.47,7.5,90.6,84,58.2,26,16,29.67,168,1107,1868,1181
2019,be vs Genk,26,12,2.77,6.5,90.5,85.9,64.2,16,35,33,157,1077,2298,1183
2019,it vs Inter,26.4,18.7,1.59,4.83,90.8,89.1,67.4,4,37,26.33,141,1189,2078,1406
2019,it vs Juventus,26.7,11.8,1.26,2.75,89.6,84.5,53.9,4,42,21.38,204,1498,1917,1207
2019,de vs Leverkusen,28.2,14.7,1.13,4.67,86,84.8,59.8,14,23,14.83,184,1123,1765,715
2019,fr vs Lille,25.9,17.8,1.55,5.17,88.1,86.3,64,12,35,24.5,200,1298,2062,987
2019,eng vs Liverpool,25.2,12.9,0.97,3.84,85,72.9,46.5,8,22,13.56,249,1773,1735,733
2019,ru vs Loko Moscow,27.1,20.8,1.92,6.67,90.9,89.3,60.9,17,23,37.33,167,916,2693,1471
2019,fr vs Lyon,26,14.8,1.61,3.5,89.3,86.9,58.1,17,49,24.9,305,1882,3383,1643
2019,eng vs Manchester City,26.8,11,0.79,2.89,89.3,85.2,55,12,49,14,251,2005,1991,849
2019,it vs Napoli,25.8,13.9,1.08,2.75,91.2,88.8,60.3,6,27,22.12,238,1280,2832,1567
2019,gr vs Olympiacos,27,18.4,1.76,5.67,90.8,86.6,57.8,8,21,27.17,156,896,2058,1003
2019,fr vs Paris S-G,26.7,15.7,1.05,2.55,89.3,87.5,60.4,6,56,21.55,300,2027,3001,1959
2019,de vs RB Leipzig,26.1,14.3,1.22,4.5,87.6,83,54.4,21,29,19.2,266,2162,2868,1150
2019,at vs RB Salzburg,25.8,18.6,1.98,4.83,86,84.7,61.8,11,60,29.5,180,1415,1908,912
2019,es vs Real Madrid,27.5,13.3,1.62,4.12,90.8,87.8,58.2,18,22,20.12,225,1659,2390,1193
2019,rs vs Red Star,26.3,21.6,3.04,8.5,91,88.2,65.2,16,29,39.5,149,937,2392,1273
2019,ua vs Shakhtar,26.7,19.4,1.93,5.17,90.2,88.4,66.2,15,22,25.5,163,805,1981,1136
2019,cz vs Slavia Prague,27.3,12,2.03,5.83,86.7,85.7,55.3,26,24,24,181,1394,1837,750
2019,eng vs Tottenham,26.2,18.4,1.2,5.63,88.7,87.5,59.9,10,30,25.25,256,1662,2482,1079
2019,es vs Valencia,25.6,15.6,1.68,4.62,89.5,83.6,51.6,10,22,29.25,209,1272,2238,1513
