,ChallengesTkl%,Year,Take-OnsSucc%,GoalieLaunchedComp%,GoaliePassesLaunch%,TotalPassCmp%,Posession,TotalWins,GoalieSave%,GoalsAgainstPer90,TeamSuccess(xG)xG+/-90,StandardSoT/90,StandardSh/90
0,41.4,2017,52.2,37.5,19.5,84.5,61.4,6,72.7,1,1.12,6,16
1,58.8,2017,46.3,37.9,23.9,80.1,52,1,61.8,2.17,0.18,5.17,13.67
2,42.2,2017,58.2,25.3,60.3,74.7,40.6,3,77.8,1,-0.11,2.5,9.5
3,44.8,2017,68.1,44.2,18.6,85,57.8,2,68,1.5,-0.51,1.83,10
4,42.9,2017,68.6,61.2,17.4,85.8,62.9,7,72,0.7,1.86,6.6,18.6
5,44.1,2017,53.7,35.3,41.9,77.4,38.9,3,67.3,1.7,-0.97,3.4,9.2
6,39.3,2017,61.6,45.6,38.1,78.1,44.2,0,62.8,3.17,-2.26,1.83,8
7,48.9,2017,55.4,28.3,16.2,86.3,61,7,60.9,0.97,0.77,5.23,16.06
8,44.8,2017,63.8,54.1,44.3,72.9,38.8,1,63.8,3.33,-2.23,4.33,10.17
9,44.5,2017,65.2,54.8,23.8,81.7,51.8,3,52.2,1.83,0.64,4.5,13.83
10,33.8,2017,48.1,36.3,40.6,79.7,41.2,0,64.3,1.83,-0.82,2.83,8
11,44.8,2017,47.3,41.5,16,83.4,49.1,4,63.2,0.87,0.62,4.75,16.62
12,43.6,2017,63.2,36,23.9,84.4,51.5,5,66.7,1.25,0.34,4.25,12.75
13,55.8,2017,57.6,26.1,47.5,76.9,46.8,3,75,1,0.37,2.5,11
14,48.4,2017,53.9,46.4,15.4,84.2,61.8,10,50,1.08,1.09,6.08,17.08
15,34.4,2017,56.3,28.1,49.1,76.6,38,0,77.3,2.33,-2.25,1.17,6
16,49.7,2017,59.7,43.4,19.8,87.2,60.1,7,58.8,1.3,1.23,5.27,15.41
17,52.5,2017,51.9,34.2,36.5,82.5,53.9,3,69.7,1.25,-0.15,5,10.87
18,47.5,2017,57.4,34.8,28.1,77.6,46.8,1,72.4,1.5,-0.74,2.67,8
19,41.6,2017,60.1,30.6,16.7,87.6,54.9,4,75.6,1.37,0.16,4.37,10.62
20,37.9,2017,50,37.6,52.8,75.5,47.8,1,60.7,1.83,-0.13,2.83,10.67
21,34.9,2017,57,36.6,33.7,78.3,49,2,55.6,2.33,0.4,5.17,14.5
22,43.6,2017,49.3,33,36.7,73,44.4,3,63.3,1.75,-0.06,4.25,10.5
23,42.1,2017,56.9,26.9,28,85.7,51.1,9,80.6,1.02,0.06,4.83,13.1
24,40.6,2017,48.5,43.9,30.1,80.4,60.5,1,84.2,0.83,-0.09,3.33,11.5
25,39.7,2017,57.7,46.7,16.6,88.6,58.8,0,65.7,2,-0.55,3.33,13.17
26,42,2017,60,42.7,42.6,74.6,29.8,2,76.7,1.83,-1.32,3.5,9
27,37,2017,55.1,28,35,78.7,41.4,3,55.6,2.12,-0.07,3.75,9.37
28,41.6,2017,44.5,25.7,38.3,78.3,43.2,5,70.9,1.33,0.07,3.67,9.58
29,48.8,2017,51.6,40.2,37.1,74.4,43.2,1,72.7,1.67,-1.04,1.83,7
30,52,2017,45.8,39.7,38.7,79.9,50,1,62.5,2,-0.5,4.17,13.67
31,39.8,2017,62,48,36.5,82.3,45.7,1,65.4,1.67,0.31,4.17,13.17
32,47.4,2017,58.6,44,41.7,76.1,38.3,1,57.1,2.75,-1.12,2.5,9.62
33,53.7,2017,41.2,29.7,57.1,76.9,48,2,61.3,2,-0.18,5.67,12.67
34,41.8,2017,57.8,35.7,25.1,84.1,59.9,4,69.2,0.9,0.11,3.4,11.1
35,31.9,2017,55.2,38,35.8,81.6,41.8,3,81.8,0.33,0.51,4,9.83
36,31.4,2017,57.1,39.4,39.4,76.8,36.7,1,60,3.1,-1.86,2.5,7.6
37,46.3,2017,55.6,35.8,19.1,84.1,61,3,62.9,1.4,0.97,5.1,14.6
38,38.4,2017,60.7,21.6,21,82.8,55.7,6,83.3,0.5,2.26,6.67,19
39,44.6,2017,51.1,22.4,33,78.3,38.7,2,66.1,2.03,-0.77,2.13,8.13
40,36.2,2017,55.2,29.6,26.5,84.2,61.5,4,76.9,1,2.23,7.33,17.17
41,34.8,2017,55,34.4,29,82.5,48.2,3,72.4,1.67,-0.64,3.67,10.17
42,51.9,2017,66.2,57.9,19.3,86.5,59.2,5,94.1,0.17,0.82,4.5,13.5
43,52.7,2017,55.2,40,24,85.3,51,3,76.3,1.13,-0.62,2.37,10.75
44,36.8,2017,56.4,32.1,30.5,83.3,48.5,2,75,1.37,-0.34,2.75,11.37
45,42.4,2017,44.2,36.3,28.7,79.7,53.6,3,72.7,1,-0.37,2.75,9.12
46,45.9,2017,51.6,29.2,41.1,74.1,37.5,2,64.2,2.31,-1.09,2.15,6.46
47,43.7,2017,65.6,45.5,19.8,85.6,62.5,5,85.7,0.17,2.25,6.5,17
48,40.3,2017,50.3,32.7,42.8,80.1,39.3,3,59.7,2.35,-1.23,2.59,7.3
49,48.1,2017,47.5,29.1,28.8,79.7,46,2,70,1.5,0.15,4.12,13.5
50,42.6,2017,52.5,39.4,40.9,79.6,53,4,62.5,1,0.74,4.5,17
51,39.9,2017,58.4,56.4,21.5,83.1,45,2,65.8,1.87,-0.16,4.87,15.25
52,50,2017,62.1,42.4,30.2,77.8,52,3,83.3,0.67,0.13,4.67,10.67
53,43,2017,65.1,50.8,27.4,79.6,50.8,3,61.8,2.5,-0.4,4.17,10.5
54,50.7,2017,56.4,43.8,36.5,79,55.9,3,81.1,1.25,0.06,3.38,11.37
55,43.1,2017,57.9,38.1,24.1,85.8,48.7,4,62.3,2.12,-0.06,5.2,14.93
56,51.5,2017,59.4,25,42.2,73.5,39,2,86.4,0.83,0.09,2.83,9
57,42.3,2017,60.3,40.6,25.7,83.9,40.7,4,90,0.33,0.55,5.83,15.17
58,40,2017,58,60,7.6,87.8,70.8,3,66.7,1.17,1.32,7,23
59,44.9,2017,63,54.7,20,84.4,58.9,4,63.6,1.75,0.07,4.37,12
60,55.5,2017,58.4,40.8,21,82.9,56.9,4,60.9,1.67,-0.07,4.58,15.42
61,48.4,2017,51.2,36.4,25.5,78.6,56.7,3,54.5,0.83,1.04,5.33,13.33
62,54.2,2017,48,31.8,32.5,81.5,50.2,3,72,1.17,0.5,5.33,10.33
63,38,2017,60.2,36.5,33,85.3,54.3,3,66.7,1.67,-0.31,4.17,12.5
64,37.2,2018,55.2,45.5,69,76.5,40.8,0,72.5,2.17,-1.2,1.5,6.5
65,44.1,2018,55.9,22.6,41.9,79.5,52.9,6,77.4,1.08,0.38,5.67,15.25
66,43.3,2018,60.6,34.6,50,79.5,48.9,5,57.9,1.13,-0.12,3.75,11.12
67,45.8,2018,60.8,52.3,21.7,87.3,61.4,8,76.2,0.83,0.72,6.42,16.58
68,35.8,2018,55.2,42.2,28.3,82.9,56.9,4,76.7,1,0.68,5.5,13.62
69,50.8,2018,61.5,43.6,50.3,77.9,44.3,2,68.6,1.83,-0.75,5,13.17
70,46.9,2018,68.6,34.3,52.5,77.9,40.2,1,77.3,0.83,-0.15,2.5,8
71,34.2,2018,57.4,29.2,67.5,77.3,44.7,2,76.9,1.5,-0.79,4.83,12.5
72,45.3,2018,57.1,34.6,26.5,87.2,60.6,4,72.7,0.75,0.68,3.87,11.62
73,53.7,2018,61.7,39.3,44.8,79.7,53.5,1,70.8,1.33,0.04,3,11
74,41.5,2018,72.1,43.5,31.5,79.3,45,0,67.4,2.33,-0.21,5.17,15.33
75,36.5,2018,50.7,46.3,20.1,80.9,47.7,2,82.1,1.17,0.13,4.33,15.17
76,39.8,2018,60,55.2,41.3,83.3,55.2,5,74.2,0.9,0.88,4,15.6
77,48.8,2018,64.8,38.4,23.3,78.1,51.6,8,78.6,0.92,1.11,4,14.31
78,40.6,2018,56.2,38.7,55,73.3,45.8,1,69.7,2,-0.42,2.17,12.5
79,44.6,2018,64.3,33.6,40.7,82.1,43.6,1,71.2,2,-0.62,5.25,14.75
80,31.9,2018,61.3,50,14.3,88,63,7,72.7,1.2,1.28,6.4,17.3
81,41.7,2018,57.9,45.5,46.3,82.1,45.6,4,67.6,1.1,-0.32,2.9,11.4
82,38.5,2018,47.4,48.3,34.8,80.6,45,0,53.6,2.33,-0.99,3.17,10
83,35.8,2018,60.5,40,30.1,83.7,56.3,2,75,0.83,0.73,5.17,15.17
84,33.3,2018,61.3,36.7,20.8,86.9,58.5,4,71.4,1.5,0.8,7.12,14.87
85,44.1,2018,53.7,40,38.3,76.4,53,6,67.6,1.45,-0.24,4.65,12.58
86,31.4,2018,53.5,47,61.1,72.9,31.8,0,74,2.17,-1.13,4.33,12.5
87,46.3,2018,61.5,46.1,36.4,86,62.1,5,73,1.25,0.76,7.25,19.13
88,33.3,2018,58.6,34.6,57.4,69.5,30.5,1,71.4,2.83,-2.76,2.67,7
89,35.7,2018,54.8,35.1,31.3,79.6,49.3,4,75,1.44,0.11,6.36,15.48
90,40.7,2018,54.9,33.7,42.3,74.5,42.3,3,62.5,1.75,-0.17,3.25,10
91,31.1,2018,50,40.2,34.9,83,49.2,1,61.1,2.67,-1.04,4.17,11.5
92,42.5,2018,58.7,43.5,29.6,81,52.5,6,67.3,1.47,0.34,5.69,15.46
93,51.1,2018,60.2,43.2,48.9,81.3,50.3,2,89.7,1,-0.7,2.83,11.33
94,44.2,2018,49.2,42.8,55,74.7,38.8,2,67.4,2.67,-0.75,3.17,10.67
95,42.6,2018,53,42.3,57.3,76.4,41.3,1,63.3,2,-0.83,2.5,11.83
96,44.8,2018,62.8,43.6,24.6,84,59.2,6,77.8,0.33,1.2,6.33,17
97,44.1,2018,55.9,48.8,55.4,76,47.1,2,71.4,1.83,-0.38,4.33,12.58
98,39.4,2018,56.7,37.2,35.1,81.4,51.3,2,63.3,1.37,0.12,2.25,9.37
99,39.2,2018,54.2,48.2,28.9,80.6,38.7,1,67.9,2.17,-0.72,3.5,12.08
100,44.8,2018,64.2,36,45,77.7,43.1,1,69.6,2,-0.68,3.62,10.62
101,38.5,2018,49.2,37.2,31,82.2,55.7,3,80,1,0.75,5.83,12.67
102,31.4,2018,53.1,45,36.4,85,59.8,2,68.8,1,0.15,3.67,12.17
103,42.6,2018,65.8,40,39.3,81.8,55.3,3,80.6,1.33,0.79,6.33,17.67
104,42.9,2018,54.7,36.8,34.8,80.3,39.4,3,67.7,1.25,-0.68,2.75,10
105,38.3,2018,46.3,43.7,45.7,76.7,46.5,4,85,0.83,-0.04,3.83,12.67
106,27.9,2018,58.5,43.1,30.5,84.5,55,3,68.8,1.83,0.21,7.17,17
107,49.3,2018,63.5,57.1,32.2,84.3,52.3,2,76.9,1,-0.13,6.5,15
108,39.7,2018,60.2,31.2,62.5,79,44.9,4,74.4,1.4,-0.88,2.9,11.1
109,35.2,2018,51.2,34.2,38.2,78,48.4,4,64.9,1.85,-1.11,4.31,10.46
110,43.8,2018,59.4,43.5,40.5,78.5,54.2,5,71.4,0.67,0.42,5.17,13.67
111,35.7,2018,55.4,44.2,25.2,85.2,56.5,1,69,1.62,0.62,6.37,17.75
112,38.4,2018,68.1,33.7,47.8,77.7,37,2,60.3,3,-1.28,3,9.4
113,42.1,2018,58.3,40.3,35.6,85.1,54.4,5,74.2,1,0.32,3.4,12.8
114,52.6,2018,61.5,37.3,29.8,84.1,55,5,89.5,0.33,0.99,4.5,11.33
115,39.5,2018,64.2,41.6,31.9,81.2,43.7,1,81.3,1.17,-0.73,3.33,11.33
116,38.7,2018,66.7,38.9,43.5,80,41.5,2,64.9,2.5,-0.8,3,10.25
117,46.3,2018,55.9,30.2,42.6,72.9,47,3,69.8,1.94,0.24,3.19,11.52
118,46.5,2018,68.6,53.7,15.1,85.2,68.2,4,76.9,1.01,1.13,8.33,24
119,38.5,2018,53.7,44.2,50.2,77.9,37.9,3,74.1,1.88,-0.76,4.62,13.25
120,41.4,2018,66.7,36.4,14.7,84.8,69.5,4,68.8,0.83,2.76,9,21.17
121,45.2,2018,64.3,28.5,49.4,79.6,50.8,4,75.9,1.68,-0.11,5.16,14.76
122,45.1,2018,59.3,43.5,29.4,82.2,57.8,3,82.8,1,0.17,3.62,11.75
123,50,2018,68.1,44.9,21.6,84.4,50.8,2,68,1.33,1.04,5.67,18
124,41.3,2018,57.5,31.7,37.1,80,47.5,5,73,1.54,-0.34,4.08,12.69
125,39.2,2018,48.4,53.2,50,81.8,49.7,2,66.7,1,0.7,4.33,14.33
126,50.8,2018,55.8,43.2,35.5,85,61.2,3,65,1.17,0.75,6.83,16.17
127,47,2018,56.9,55.1,39.3,83.4,58.7,4,88.2,0.67,0.83,4.83,16
128,42,2019,65.6,25.5,43.2,79.1,54.5,3,86.7,1,-1.05,4,12.67
129,42.7,2019,61.7,37.7,35.9,78.7,48.3,4,63,2,-0.14,4.44,12.56
130,37.7,2019,60.9,41.5,58.7,76.9,45.1,5,70,0.96,0.66,4.61,12.75
131,38.8,2019,69.9,38.8,20.6,86.6,57,5,72.9,1.56,-0.39,4.67,11.44
132,40.7,2019,61,48.1,17.3,85.6,63.8,11,79.4,0.73,2.3,8.82,21.73
133,40.3,2019,52.8,34,22.3,80.3,48.5,2,64.3,1.83,-0.22,4.67,13.67
134,40,2019,69.6,49.4,28.3,82.4,51.4,3,54.5,2,0.59,5.12,15.5
135,45.6,2019,56.6,45.5,46,75.5,41.5,0,53.8,2,-0.51,2.5,10.17
136,35.7,2019,45.1,34.3,68.3,71.3,35.2,1,68.6,2.17,-1.46,3,8.17
137,40.5,2019,61.5,19,31.5,84.7,51.8,4,70.3,1.37,0.17,4,11.87
138,40,2019,64.8,38.2,56.7,77.7,46.7,0,74.5,2.33,-2.03,1.5,8.33
139,44.3,2019,53,41.4,46,73.8,40.3,0,56.1,3.33,-1.88,3.5,11.17
140,38.9,2019,64.5,50,16.9,78.6,41.5,2,73.3,1.5,-0.05,4.67,12.33
141,35.5,2019,66.9,55.9,11.6,85.2,59.4,6,78.3,0.75,0.15,4.5,13.5
142,38.9,2019,63.2,37.9,38.2,83.1,58.8,2,67.9,1.5,-0.01,2.67,13.67
143,30.7,2019,55.9,24.7,47.5,75.1,42.7,0,59.4,2.33,-0.22,4.17,14.17
144,50,2019,64.5,53.4,21.8,83.4,66.6,4,66.7,1.44,0.89,5.52,17.52
145,33.6,2019,59.3,41.7,52.1,72.8,32.3,1,76.2,1.83,-1.17,3.5,9.17
146,40.3,2019,67.1,35.3,37.9,78.2,44.9,4,71.1,1.4,-0.57,3.9,11.9
147,44.8,2019,68.4,43.8,27.6,87.1,62.4,6,70.4,1.01,1.91,6.44,15.89
148,41.7,2019,56.7,51.4,22.2,82.1,47.5,3,80,1,0.48,3,13.5
149,50.9,2019,65.1,22.7,46.7,78.1,45,1,62.9,2.33,-0.71,3.33,12.5
150,41.8,2019,60.1,30.5,29.7,85.4,53.2,8,79.3,0.55,1.27,5.36,12.09
151,40,2019,58.6,41,28.3,82.1,57.1,6,76.1,1.2,0.5,4.6,15.4
152,38.8,2019,45.6,27.9,34.7,74.6,44.8,2,55.2,2.17,0.3,5.83,15.5
153,35.1,2019,62.6,34.4,20.6,86,54.8,3,67.6,1.5,0.36,6.62,17.25
154,38,2019,46.9,33.6,56.1,74.8,36.5,1,66,3.33,-2.64,2.83,9.17
155,34.2,2019,62.9,38.6,27.3,84.6,49.8,1,63.6,2.17,-0.81,3.67,10
156,31.1,2019,45.9,48.1,39.4,78.5,48.7,0,71.4,1.67,-0.46,5.5,15
157,40.1,2019,56.3,38.6,35.8,82.4,50,3,66,2.25,0.42,5.63,12
158,37.8,2019,54.1,35.7,50,78.6,48.5,3,66.7,1.87,-0.13,4.37,12.62
159,32.3,2019,54,52.4,50.3,74,39.5,2,81.6,1.5,-0.55,3.33,9.83
160,34.4,2019,58,31,49.7,77.6,45.5,2,50,2,1.05,4.67,14.5
161,38.3,2019,57.3,44.2,43,80.4,51.7,4,71.1,1.91,0.14,5,12.89
162,39.1,2019,62.3,45.4,33,81.6,54.9,3,76.1,1.39,-0.66,3.21,11.79
163,30.1,2019,61.2,53.5,24.3,83,43,1,67.4,1.67,0.39,5.11,14.33
164,39,2019,59.3,29.7,41.2,76.9,36.2,0,58.6,3.91,-2.3,3,8.09
165,47.2,2019,59.7,47.8,33.1,81.1,51.5,3,69,1.67,0.22,4.5,14
166,30.4,2019,59.5,30.6,32.5,80.2,48.6,3,76.7,1.5,-0.59,3.87,11.25
167,43.4,2019,54.4,35.5,37.9,83.1,58.5,3,75,0.67,0.51,4.33,13
168,54.9,2019,64.3,42.2,24.6,84.5,64.8,3,52.6,1.67,1.46,5.5,15.67
169,38.1,2019,59.5,42.9,22.7,84,48.3,3,69.7,1.25,-0.17,4.5,11
170,35.2,2019,60,26.9,40.5,81.2,53.3,4,88.9,0.17,2.03,7.5,16.5
171,47,2019,55.7,40,16.1,82.9,59.7,5,76.2,0.83,1.88,6.5,19.67
172,35.5,2019,61.1,32.9,31.5,85.3,58.5,3,65.5,1.67,0.05,4.83,14.67
173,33.1,2019,64.5,36.5,47.7,79.6,40.6,1,64.9,1.75,-0.15,2.75,12
174,36.8,2019,61.1,48.1,35.8,77.9,41.2,4,68.8,0.83,0.01,4.67,9.17
175,43.8,2019,69.3,32,41.6,81.3,57.3,5,84,0.67,0.22,5.17,13.33
176,35.5,2019,50,39.1,59.3,70,33.4,3,67.4,1.8,-0.89,3.84,7.8
177,40.7,2019,66.4,31.4,26.8,84.6,67.7,5,81,0.67,1.17,6.67,19.67
178,32.9,2019,59.7,43.8,29.6,81.3,55.1,4,70.7,1.4,0.57,3.5,13.9
179,31.6,2019,55.2,33.8,34.3,79.9,37.6,1,68.3,2.33,-1.91,2.89,7.33
180,43.3,2019,58.3,34.1,31,83.3,52.5,1,67.9,1.62,-0.48,2.75,12.38
181,34.9,2019,49.1,54.1,27.5,82.8,55,4,72.7,1.33,0.71,5.67,15.33
182,39.9,2019,57.9,36.9,38.5,82.1,46.8,2,60,2.27,-1.27,2.55,11.91
183,41.4,2019,60,44.5,32.9,77.8,42.9,2,76,1.6,-0.5,4.5,10.7
184,54.4,2019,61.2,52.8,30.1,78.9,55.2,3,62.2,2.67,-0.3,4.83,16.17
185,37.4,2019,64.9,47.7,42.2,83.2,45.3,3,72.2,2,-0.36,4.12,11.25
186,53.1,2019,62,33.9,29.4,84.2,63.5,5,82.4,0.5,2.64,8.5,22.5
187,37.1,2019,65.8,35.3,31.1,84.4,50.2,2,69.6,1.33,0.81,5.17,13.83
188,54.1,2019,68.9,29.6,29.7,78.8,51.3,4,91.2,0.67,0.46,5.83,13.5
189,43.7,2019,59.9,29.1,28.6,81.5,50,4,66,2.25,-0.42,5.63,14.25
190,45.9,2019,62.2,36,36.2,79.2,51.5,3,67.6,1.62,0.13,4.62,16.12
