,ChallengesTkl%,Year,Take-OnsSucc%,GoalieLaunchedComp%,GoaliePassesLaunch%,TotalPassCmp%,Posession,TotalWins,GoalieSave%,GoalsAgainstPer90,TeamSuccess(xG)xG+/-90,StandardSoT/90,StandardSh/90
191,46,2019,67.7,38.8,27.2,82.8,60.5,3,65,1.17,0.55,6,17.5
192,41.7,2020,66.4,28.6,25.4,77.2,56,2,78.6,1.17,0.01,4.67,11.5
193,35.8,2020,53.8,53.7,39.3,77.9,46.5,3,73.7,1.5,0.16,5.12,11.37
194,47,2020,68.1,34.5,55.8,77.9,49.1,2,62.5,1.37,-0.14,3.87,11.87
195,36.6,2020,61.5,46.9,12.5,89.7,62.1,5,79.3,1.25,0.94,6.87,17.12
196,35.1,2020,52.6,40.2,48.9,77.4,42.8,1,55.6,3,-1.16,3.67,10.67
197,38.5,2020,61.5,47.1,17.3,84.4,59.6,8,79.2,1,0.78,5.7,16.2
198,45.8,2020,61.9,41.7,24.4,83.3,51.8,9,88.9,0.31,1.31,4,10.77
199,46.7,2020,63.6,45.8,44.8,80.1,50.2,2,67.9,1.67,-0.13,2.67,9
200,38.8,2020,54.7,28.1,30.4,84.8,49.5,5,75,1.3,0.08,4.9,11.8
201,33,2020,61.7,44.8,27.2,81.8,42.5,1,72.5,2.17,-1.12,3.5,7.17
202,37.8,2020,55.2,51.3,29.7,82.2,44.2,0,61.1,2.83,-1.19,2.33,10.17
203,26.9,2020,57,48.3,18.2,82.8,50.3,1,69.6,1.5,0.3,3.33,13.5
204,41.2,2020,61.6,47.6,9.5,85.2,55.1,6,82.9,0.96,0.73,5.76,14.64
205,33,2020,63.7,39.7,55.8,73.5,37.5,1,81.4,1.83,-0.92,2.83,10.83
206,40.3,2020,61.7,43.8,21,81.8,44.8,2,68.6,1.62,0.19,4.37,11.12
207,39,2020,55.1,40.8,30,80.2,52,6,86.8,0.6,0.08,4.3,10.9
208,40.3,2020,63.5,46.7,41.8,73,38.8,0,71.4,1.67,-1.03,2.5,6.5
209,42.1,2020,62.4,38.4,27,82.3,42,2,62.9,1.62,-0.28,3.87,9.12
210,40.8,2020,60,43.7,18.9,88.1,60.2,11,79.2,0.38,1.18,5.46,12.85
211,48.4,2020,62.4,47.1,35.8,81,51,3,58.3,1.67,0.51,5.33,13.67
212,41.1,2020,53.1,27.4,36.8,81.2,50,1,56,2.17,-0.71,1.83,7.83
213,36.3,2020,64.6,36.2,45.3,70.5,42.3,0,66.7,2.17,-0.71,3.5,10.17
214,35.2,2020,67.6,35,32.9,79.2,49,1,79.4,1.67,-0.9,1.67,7.33
215,36.5,2020,58.9,33.6,32.3,83.4,48.3,6,82.6,1.25,0.22,3.92,11.67
216,41.5,2020,59.9,27.9,57.9,74.9,39.8,6,79.5,0.87,-0.25,3.39,7.65
217,44.5,2020,57.1,34.7,25.7,78.2,52.4,4,64.9,2,-0.27,3.75,12.38
218,37.3,2020,48.9,30.6,34,73.7,48.8,1,53.1,2.83,0.33,6.5,17.17
219,44,2020,66.5,24.8,22.2,86.3,57.6,6,64.1,1.17,0.3,5.08,13.42
220,36,2020,60,36.1,35.7,79.9,49.5,0,69,1.83,-0.8,4.17,11.83
221,37.4,2020,59.8,43.8,24,83.6,60.3,4,73.5,1.62,0.12,6.12,16
222,38.1,2020,70.2,26,34.8,84.1,45.3,2,70.3,2,-1.05,2.83,6.83
223,35.2,2020,59.2,41.7,29.8,79.1,46.2,0,64.3,2.17,-0.95,2.33,9.83
224,33.6,2020,58.3,47.4,44.7,72.8,43.7,3,79.3,1.17,-0.01,4.5,11.67
225,46.2,2020,64.2,32.8,33.4,81.4,53.8,3,73.2,1.37,-0.16,4.5,11.62
226,31.9,2020,53,42.9,24.9,80.5,51.4,3,77.4,0.87,0.14,2.75,10.87
227,38.5,2020,63.4,50.6,30.1,83.3,37.3,2,80.6,2.25,-0.94,3.12,8.87
228,47.4,2020,64.9,33.3,31.5,83.3,57.2,5,68.2,1.17,1.16,5.67,15.67
229,38.5,2020,61.5,42.1,45.2,77.2,40.2,1,60,2.7,-0.78,4.8,11.3
230,38.1,2020,54.2,35,35.9,80.5,48,1,68.4,1.77,-1.31,2.77,9.31
231,36.4,2020,53.3,36.2,29.1,81.7,49.8,2,66.7,1.33,0.13,4.5,12
232,45.3,2020,61.2,42,27.6,84.1,50.6,3,66.7,1.9,-0.08,3.7,11.3
233,38.3,2020,67,52,13.6,85.9,58,4,86.4,0.67,1.12,6.33,14.33
234,44.8,2020,62.2,47.8,10.4,86.3,56.2,5,73.3,0.83,1.19,5.5,14
235,43,2020,73.1,23.8,32.2,84.4,49.8,2,65,1.17,-0.3,3.5,8.5
236,38.4,2020,58.8,36.2,41.5,83.3,44.9,2,68,2.16,-0.73,3.96,10.92
237,36.3,2020,67,38.9,25.2,84,62.8,3,72.2,1,0.92,6.67,17.83
238,38.3,2020,59.7,50.7,23.9,84.9,55.4,2,73.7,1.62,-0.19,4.12,11.12
239,44.9,2020,61,36.3,33.1,77.8,47.8,2,68.2,1.5,-0.08,3.7,10.9
240,36.5,2020,59.7,34.9,29.8,80.7,61.2,3,82.4,0.83,1.03,5.83,18.17
241,37.6,2020,57.9,43.2,14.1,87.4,58.5,4,57.6,2,0.28,4.37,13.62
242,40,2020,59.2,28.7,31.5,82.5,39.6,1,68.5,1.92,-1.18,1.85,6.46
243,37.6,2020,51.6,44.8,31,80,49,3,69.4,2.5,-0.51,4,11.17
244,46.9,2020,58.9,37.3,39.7,82.6,49.3,5,100,0.33,0.71,3.83,9
245,35.4,2020,63.7,29.2,27.9,78.7,58,4,91.3,0.67,0.71,5.83,12.33
246,32.4,2020,64.8,23.8,45.5,81.6,51.5,5,80,0.33,0.9,5.17,13.17
247,41.1,2020,63.5,43.5,26.6,83.4,51.6,5,62.7,1.83,-0.22,5.42,14.67
248,40.1,2020,58.5,41.3,19.7,82.3,60.4,3,71.8,1.45,0.25,3.68,11.42
249,42.9,2020,55.5,30.6,34.8,77.1,47.5,4,67.7,1.37,0.27,4.12,10.5
250,51.1,2020,62.7,39.6,36.5,75.9,50.8,4,74.4,1.67,-0.33,5,11.17
251,33.5,2020,56,45.3,26.8,82,42.1,3,73,1.58,-0.3,3.25,9.08
252,40,2020,64,40.5,32,81.2,50.3,5,96.3,0.5,0.8,4.5,11.67
253,40.2,2020,62.6,36.2,47.3,76.6,39.4,2,76,1.62,-0.12,3.75,9.75
254,29.8,2020,61.9,29.6,20.9,83.8,53.8,2,70.6,0.83,1.05,6,15.33
255,40.8,2020,64.8,41.3,35.6,82.3,54.3,5,71.4,0.67,0.95,4.17,12.17
256,41.4,2021,52.2,37.5,19.5,84.5,61.4,6,72.7,1,1.12,6,16
257,58.8,2021,46.3,37.9,23.9,80.1,52,1,61.8,2.17,0.18,5.17,13.67
258,42.2,2021,58.2,25.3,60.3,74.7,40.6,3,77.8,1,-0.11,2.5,9.5
259,44.8,2021,68.1,44.2,18.6,85,57.8,2,68,1.5,-0.51,1.83,10
260,42.9,2021,68.6,61.2,17.4,85.8,62.9,7,72,0.7,1.86,6.6,18.6
261,44.1,2021,53.7,35.3,41.9,77.4,38.9,3,67.3,1.7,-0.97,3.4,9.2
262,39.3,2021,61.6,45.6,38.1,78.1,44.2,0,62.8,3.17,-2.26,1.83,8
263,48.9,2021,55.4,28.3,16.2,86.3,61,7,60.9,0.97,0.77,5.23,16.06
264,44.8,2021,63.8,54.1,44.3,72.9,38.8,1,63.8,3.33,-2.23,4.33,10.17
265,44.5,2021,65.2,54.8,23.8,81.7,51.8,3,52.2,1.83,0.64,4.5,13.83
266,33.8,2021,48.1,36.3,40.6,79.7,41.2,0,64.3,1.83,-0.82,2.83,8
267,44.8,2021,47.3,41.5,16,83.4,49.1,4,63.2,0.87,0.62,4.75,16.62
268,43.6,2021,63.2,36,23.9,84.4,51.5,5,66.7,1.25,0.34,4.25,12.75
269,55.8,2021,57.6,26.1,47.5,76.9,46.8,3,75,1,0.37,2.5,11
270,48.4,2021,53.9,46.4,15.4,84.2,61.8,10,50,1.08,1.09,6.08,17.08
271,34.4,2021,56.3,28.1,49.1,76.6,38,0,77.3,2.33,-2.25,1.17,6
272,49.7,2021,59.7,43.4,19.8,87.2,60.1,7,58.8,1.3,1.23,5.27,15.41
273,52.5,2021,51.9,34.2,36.5,82.5,53.9,3,69.7,1.25,-0.15,5,10.87
274,47.5,2021,57.4,34.8,28.1,77.6,46.8,1,72.4,1.5,-0.74,2.67,8
275,41.6,2021,60.1,30.6,16.7,87.6,54.9,4,75.6,1.37,0.16,4.37,10.62
276,37.9,2021,50,37.6,52.8,75.5,47.8,1,60.7,1.83,-0.13,2.83,10.67
277,34.9,2021,57,36.6,33.7,78.3,49,2,55.6,2.33,0.4,5.17,14.5
278,43.6,2021,49.3,33,36.7,73,44.4,3,63.3,1.75,-0.06,4.25,10.5
279,42.1,2021,56.9,26.9,28,85.7,51.1,9,80.6,1.02,0.06,4.83,13.1
280,40.6,2021,48.5,43.9,30.1,80.4,60.5,1,84.2,0.83,-0.09,3.33,11.5
281,39.7,2021,57.7,46.7,16.6,88.6,58.8,0,65.7,2,-0.55,3.33,13.17
282,42,2021,60,42.7,42.6,74.6,29.8,2,76.7,1.83,-1.32,3.5,9
283,37,2021,55.1,28,35,78.7,41.4,3,55.6,2.12,-0.07,3.75,9.37
284,41.6,2021,44.5,25.7,38.3,78.3,43.2,5,70.9,1.33,0.07,3.67,9.58
285,48.8,2021,51.6,40.2,37.1,74.4,43.2,1,72.7,1.67,-1.04,1.83,7
286,52,2021,45.8,39.7,38.7,79.9,50,1,62.5,2,-0.5,4.17,13.67
287,39.8,2021,62,48,36.5,82.3,45.7,1,65.4,1.67,0.31,4.17,13.17
288,47.4,2021,58.6,44,41.7,76.1,38.3,1,57.1,2.75,-1.12,2.5,9.62
289,53.7,2021,41.2,29.7,57.1,76.9,48,2,61.3,2,-0.18,5.67,12.67
290,41.8,2021,57.8,35.7,25.1,84.1,59.9,4,69.2,0.9,0.11,3.4,11.1
291,31.9,2021,55.2,38,35.8,81.6,41.8,3,81.8,0.33,0.51,4,9.83
292,31.4,2021,57.1,39.4,39.4,76.8,36.7,1,60,3.1,-1.86,2.5,7.6
293,46.3,2021,55.6,35.8,19.1,84.1,61,3,62.9,1.4,0.97,5.1,14.6
294,38.4,2021,60.7,21.6,21,82.8,55.7,6,83.3,0.5,2.26,6.67,19
295,44.6,2021,51.1,22.4,33,78.3,38.7,2,66.1,2.03,-0.77,2.13,8.13
296,36.2,2021,55.2,29.6,26.5,84.2,61.5,4,76.9,1,2.23,7.33,17.17
297,34.8,2021,55,34.4,29,82.5,48.2,3,72.4,1.67,-0.64,3.67,10.17
298,51.9,2021,66.2,57.9,19.3,86.5,59.2,5,94.1,0.17,0.82,4.5,13.5
299,52.7,2021,55.2,40,24,85.3,51,3,76.3,1.13,-0.62,2.37,10.75
300,36.8,2021,56.4,32.1,30.5,83.3,48.5,2,75,1.37,-0.34,2.75,11.37
301,42.4,2021,44.2,36.3,28.7,79.7,53.6,3,72.7,1,-0.37,2.75,9.12
302,45.9,2021,51.6,29.2,41.1,74.1,37.5,2,64.2,2.31,-1.09,2.15,6.46
303,43.7,2021,65.6,45.5,19.8,85.6,62.5,5,85.7,0.17,2.25,6.5,17
304,40.3,2021,50.3,32.7,42.8,80.1,39.3,3,59.7,2.35,-1.23,2.59,7.3
305,48.1,2021,47.5,29.1,28.8,79.7,46,2,70,1.5,0.15,4.12,13.5
306,42.6,2021,52.5,39.4,40.9,79.6,53,4,62.5,1,0.74,4.5,17
307,39.9,2021,58.4,56.4,21.5,83.1,45,2,65.8,1.87,-0.16,4.87,15.25
308,50,2021,62.1,42.4,30.2,77.8,52,3,83.3,0.67,0.13,4.67,10.67
309,43,2021,65.1,50.8,27.4,79.6,50.8,3,61.8,2.5,-0.4,4.17,10.5
310,50.7,2021,56.4,43.8,36.5,79,55.9,3,81.1,1.25,0.06,3.38,11.37
311,43.1,2021,57.9,38.1,24.1,85.8,48.7,4,62.3,2.12,-0.06,5.2,14.93
312,51.5,2021,59.4,25,42.2,73.5,39,2,86.4,0.83,0.09,2.83,9
313,42.3,2021,60.3,40.6,25.7,83.9,40.7,4,90,0.33,0.55,5.83,15.17
314,40,2021,58,60,7.6,87.8,70.8,3,66.7,1.17,1.32,7,23
315,44.9,2021,63,54.7,20,84.4,58.9,4,63.6,1.75,0.07,4.37,12
316,55.5,2021,58.4,40.8,21,82.9,56.9,4,60.9,1.67,-0.07,4.58,15.42
317,48.4,2021,51.2,36.4,25.5,78.6,56.7,3,54.5,0.83,1.04,5.33,13.33
318,54.2,2021,48,31.8,32.5,81.5,50.2,3,72,1.17,0.5,5.33,10.33
319,38,2021,60.2,36.5,33,85.3,54.3,3,66.7,1.67,-0.31,4.17,12.5
320,60.6,2022,43.8,19.8,35.9,83.7,53.2,2,62.2,2.67,-0.65,3.67,10.67
321,60.8,2022,44.9,30.4,30.3,82.9,56.5,1,70.4,1.5,-0.05,5.67,15.83
322,55.1,2022,39.8,65.8,17.6,86.2,64.8,2,63.3,2,0.1,5.5,15
323,45.7,2022,52.2,38.7,16.8,86.6,56.1,8,83.3,0.6,0.84,7.2,16.7
324,43.4,2022,49.7,30.1,33.7,84.2,52.9,6,67.7,1.3,0.82,4.8,13.3
325,50.6,2022,44.7,41.2,9.2,84.4,44.2,0,58.1,2.5,-0.29,4.83,13.67
326,50,2022,42.8,31,24.6,83.9,57.3,5,75.7,0.9,0.55,5.1,15.2
327,48,2022,43.8,51.6,44.9,78.8,45.6,3,80,1.37,-1.12,2.5,8.37
328,50.5,2022,40.4,30.9,42.4,79.1,46.8,1,77.1,1.83,-1.39,3.33,9.17
329,43.1,2022,43.1,38.5,27.4,82.2,47.9,3,83.3,0.87,-0.12,3.38,12.12
330,42.9,2022,33.8,25.3,47.8,76.6,43.3,3,73.2,1.62,-0.61,3.25,9.37
331,48.8,2022,43.2,31.7,45.5,78.7,37.7,0,71.1,2,-1.06,2.67,9
332,45.4,2022,47.9,44,34.6,79.6,45.6,7,80.7,0.85,0.22,4.77,12.77
333,52.1,2022,42,43.2,23.8,82.4,48.3,1,65.6,2.17,-0.33,4.17,13
334,61.6,2022,42.3,37.9,27.5,82.2,51.3,1,75,1.33,0.26,4.5,13.5
335,53.6,2022,41.9,54.9,17.9,81.8,54.9,5,60.7,1.5,0.51,6.87,15.75
336,47.3,2022,43.9,38.8,30.8,80.5,43.3,1,50,3.5,-0.57,3.5,12.67
337,49.7,2022,59,47.5,22.5,88.1,59.8,8,89.2,0.38,1.23,6.54,15.08
338,58,2022,38.7,32.1,30.5,84.2,59.2,2,60,1.33,0.59,3.83,13.17
339,48.6,2022,43.2,52.1,29.6,79.9,48,5,80.8,0.92,0.16,3.5,11.25
340,55.3,2022,46,44.7,15.5,84.4,56.4,7,76.7,0.8,1.22,6.3,16.7
341,42.4,2022,49,31,17.2,88.1,56.8,4,74.3,1.25,0.1,5.12,12.38
342,44.9,2022,42.8,38.1,36.1,77.2,47.5,4,81.6,1,0.48,4.75,13.87
343,42.9,2022,33.7,29.5,42.6,75.4,38.5,0,60.8,3.67,-1.57,1.67,7.17
344,45.4,2022,51.8,26.9,16.5,84.9,50,4,61.5,2.12,-0.1,4.25,11
345,58.3,2022,33,39.7,54.1,68.7,40,1,70,1.5,0.23,4.5,14
346,47.8,2022,44.4,27.4,20.3,87.6,53.7,8,77.6,1.08,0.53,6.17,15.33
347,46.2,2022,43,33.7,24.9,82.6,50.7,1,60,2,-0.8,4,11.33
348,45.5,2022,31.1,31,20.5,84.1,42.3,1,73.7,1.67,-1.19,2.5,7.5
349,62.9,2022,45.4,24.3,30.6,80,45.3,2,75.9,1.51,-1.01,3.5,7.5
350,49.7,2022,38.5,48.9,20.7,81,50.6,3,76.7,0.87,0.15,3.62,11.87
351,41.8,2022,34.8,45.8,54.3,73.5,29.5,0,56.4,4,-1.59,3.17,11.17
352,47.3,2022,34.2,64.1,20.1,81.6,46.8,4,56.5,1.83,0.65,5.83,14.33
353,51.2,2022,36,40,36.4,79.7,43.5,3,85.7,0.83,0.05,4.33,12.5
354,56,2022,41.3,46.7,42.8,77,35.2,3,63.6,2,-0.1,4.83,12
355,42.1,2022,46.8,40,32.4,81.6,43.9,1,71.2,2.2,-0.84,3.6,11
356,46.2,2022,49.5,53.3,27.6,80.7,47.1,1,60.4,2.6,-0.82,2.8,9.7
357,46.9,2022,42.1,37.3,16.5,87.6,55.8,4,86.7,0.67,0.29,4.83,12.83
358,50.3,2022,43.5,38.5,37.6,77.7,42.7,4,81.1,1.2,-0.55,3.7,9.8
359,50.4,2022,45.5,43.1,29.2,82.2,54.4,3,68.2,1,1.12,5.37,16.5
360,54.4,2022,43.4,32.4,28.9,81.2,53.2,4,80,0.67,1.39,5.33,17.67
361,51.7,2022,48.2,42.3,22.1,83.4,52.1,2,59.3,1.37,0.12,4.25,13.75
362,61.4,2022,50.3,32.7,18.7,83,56.8,4,77.8,0.87,0.61,4.75,10
363,49.4,2022,42.9,34.8,25.6,86.9,62.3,3,93.8,0.17,1.06,6,16
364,44.3,2022,47.1,44.8,27.2,83.3,54.4,3,71.4,1.46,-0.22,4.38,13
365,48.8,2022,41.7,31.2,39.5,84.9,51.7,5,64,1.5,0.33,5,14.67
366,51.2,2022,33,47.2,43.1,80.1,48.7,3,86.2,0.67,-0.26,3.5,11
367,52.3,2022,38.7,20.7,41.9,79.4,45.1,3,67.9,2.37,-0.51,3.25,9.87
368,51.1,2022,46,34.7,28.4,85.2,56.7,5,72.7,1.17,0.57,7,15.67
369,31.1,2022,44.5,33.7,26.9,82.7,40.2,0,66.3,2.46,-1.23,2.77,8.62
370,57.4,2022,34.1,34,41.6,77,40.8,4,70.8,1.34,-0.59,3.33,9.67
371,49.3,2022,44.1,38.7,28,81.5,52,4,71.1,1.25,-0.16,4.17,13.58
372,45.5,2022,37.7,32.9,35.2,79.1,43.6,2,69,2.6,-1.22,2.8,9.8
373,42.8,2022,52.3,35,20.1,85.2,43.3,2,64.3,2,-0.1,4.25,12.25
374,51.2,2022,50.4,40,33.1,79.6,52.5,3,78,1.5,-0.48,4.25,11.75
375,62.5,2022,49.1,33.3,19,85.3,61.5,6,90.9,0.33,1.57,8,18.17
376,40.2,2022,48.8,45.6,14.2,85.9,50,3,58.8,1.75,0.1,4.62,11.87
377,61.2,2022,35.7,37,36,79.1,60,2,85.7,0.83,-0.23,5,14.17
378,48.5,2022,45.4,33.8,17.2,85,46.3,2,70.1,2.17,-0.53,4.75,11.5
379,49.3,2022,46.3,29.4,33.6,83.1,49.3,3,75,1,0.8,5,14.67
380,64,2022,47.4,20,3.4,87.1,57.7,2,46.7,1.33,1.19,6.33,18.17
381,49,2022,33,39.4,23.8,82.1,54.7,3,61.9,1.33,1.01,4.5,13.5
382,50.9,2022,42.6,29.5,39.9,81.8,49.4,2,76.7,1,-0.15,3.75,11.62
383,60.7,2022,52.3,36,14,88.5,70.5,6,80,0.83,1.59,9.17,18
