Year,Squad,Posession,GoalsAgainstPer90,GoalieSave%,TotalWins,GoalieLaunchedComp%,GoaliePassesLaunch%,StandardSh/90,StandardSoT/90,TotalPassCmp%,ChallengesTkl%,Take-OnsSucc%,xGDiffPer90,
2017,nl Ajax,61.4,1,72.7,6,37.5,19.5,16,6,84.5,41.4,52.2,1.12
2017,it Atalanta,52,2.17,61.8,1,37.9,23.9,13.67,5.17,80.1,58.8,46.3,0.18
2017,es Atlético Madrid,40.6,1,77.8,3,25.3,60.3,9.5,2.5,74.7,42.2,58.2,-0.11
2017,es Barcelona,57.8,1.5,68,2,44.2,18.6,10,1.83,85,44.8,68.1,-0.51
2017,de Bayern Munich,62.9,0.7,72,7,61.2,17.4,18.6,6.6,85.8,42.9,68.6,1.86
2017,pt Benfica,38.9,1.7,67.3,3,35.3,41.9,9.2,3.4,77.4,44.1,53.7,-0.97
2017,tr Beşiktaş,44.2,3.17,62.8,0,45.6,38.1,8,1.83,78.1,39.3,61.6,-2.26
2017,eng Chelsea,61,0.97,60.9,7,28.3,16.2,16.06,5.23,86.3,48.9,55.4,0.77
2017,be Club Brugge,38.8,3.33,63.8,1,54.1,44.3,10.17,4.33,72.9,44.8,63.8,-2.23
2017,de Dortmund,51.8,1.83,52.2,3,54.8,23.8,13.83,4.5,81.7,44.5,65.2,0.64
2017,ua Dynamo Kyiv,41.2,1.83,64.3,0,36.3,40.6,8,2.83,79.7,33.8,48.1,-0.82
2017,it Inter,49.1,0.87,63.2,4,41.5,16,16.62,4.75,83.4,44.8,47.3,0.62
2017,it Juventus,51.5,1.25,66.7,5,36,23.9,12.75,4.25,84.4,43.6,63.2,0.34
2017,fr Lille,46.8,1,75,3,26.1,47.5,11,2.5,76.9,55.8,57.6,0.37
2017,eng Liverpool,61.8,1.08,50,10,46.4,15.4,17.08,6.08,84.2,48.4,53.9,1.09
2017,se Malmö,38,2.33,77.3,0,28.1,49.1,6,1.17,76.6,34.4,56.3,-2.25
2017,eng Manchester City,60.1,1.3,58.8,7,43.4,19.8,15.41,5.27,87.2,49.7,59.7,1.23
2017,eng Manchester Utd,53.9,1.25,69.7,3,34.2,36.5,10.87,5,82.5,52.5,51.9,-0.15
2017,it Milan,46.8,1.5,72.4,1,34.8,28.1,8,2.67,77.6,47.5,57.4,-0.74
2017,fr Paris S-G,54.9,1.37,75.6,4,30.6,16.7,10.62,4.37,87.6,41.6,60.1,0.16
2017,pt Porto,47.8,1.83,60.7,1,37.6,52.8,10.67,2.83,75.5,37.9,50,-0.13
2017,de RB Leipzig,49,2.33,55.6,2,36.6,33.7,14.5,5.17,78.3,34.9,57,0.4
2017,at RB Salzburg,44.4,1.75,63.3,3,33,36.7,10.5,4.25,73,43.6,49.3,-0.06
2017,es Real Madrid,51.1,1.02,80.6,9,26.9,28,13.1,4.83,85.7,42.1,56.9,0.06
2017,es Sevilla,60.5,0.83,84.2,1,43.9,30.1,11.5,3.33,80.4,40.6,48.5,-0.09
2017,ua Shakhtar,58.8,2,65.7,0,46.7,16.6,13.17,3.33,88.6,39.7,57.7,-0.55
2017,md Sheriff Tiraspol,29.8,1.83,76.7,2,42.7,42.6,9,3.5,74.6,42,60,-1.32
2017,pt Sporting CP,41.4,2.12,55.6,3,28,35,9.37,3.75,78.7,37,55.1,-0.07
2017,es Villarreal,43.2,1.33,70.9,5,25.7,38.3,9.58,3.67,78.3,41.6,44.5,0.07
2017,de Wolfsburg,43.2,1.67,72.7,1,40.2,37.1,7,1.83,74.4,48.8,51.6,-1.04
2017,ch Young Boys,50,2,62.5,1,39.7,38.7,13.67,4.17,79.9,52,45.8,-0.5
2017,ru Zenit,45.7,1.67,65.4,1,48,36.5,13.17,4.17,82.3,39.8,62,0.31
2017,nl vs Ajax,38.3,2.75,57.1,1,44,41.7,9.62,2.5,76.1,47.4,58.6,-1.12
2017,it vs Atalanta,48,2,61.3,2,29.7,57.1,12.67,5.67,76.9,53.7,41.2,-0.18
2017,es vs Atlético Madrid,59.9,0.9,69.2,4,35.7,25.1,11.1,3.4,84.1,41.8,57.8,0.11
2017,es vs Barcelona,41.8,0.33,81.8,3,38,35.8,9.83,4,81.6,31.9,55.2,0.51
2017,de vs Bayern Munich,36.7,3.1,60,1,39.4,39.4,7.6,2.5,76.8,31.4,57.1,-1.86
2017,pt vs Benfica,61,1.4,62.9,3,35.8,19.1,14.6,5.1,84.1,46.3,55.6,0.97
2017,tr vs Beşiktaş,55.7,0.5,83.3,6,21.6,21,19,6.67,82.8,38.4,60.7,2.26
2017,eng vs Chelsea,38.7,2.03,66.1,2,22.4,33,8.13,2.13,78.3,44.6,51.1,-0.77
2017,be vs Club Brugge,61.5,1,76.9,4,29.6,26.5,17.17,7.33,84.2,36.2,55.2,2.23
2017,de vs Dortmund,48.2,1.67,72.4,3,34.4,29,10.17,3.67,82.5,34.8,55,-0.64
2017,ua vs Dynamo Kyiv,59.2,0.17,94.1,5,57.9,19.3,13.5,4.5,86.5,51.9,66.2,0.82
2017,it vs Inter,51,1.13,76.3,3,40,24,10.75,2.37,85.3,52.7,55.2,-0.62
2017,it vs Juventus,48.5,1.37,75,2,32.1,30.5,11.37,2.75,83.3,36.8,56.4,-0.34
2017,fr vs Lille,53.6,1,72.7,3,36.3,28.7,9.12,2.75,79.7,42.4,44.2,-0.37
2017,eng vs Liverpool,37.5,2.31,64.2,2,29.2,41.1,6.46,2.15,74.1,45.9,51.6,-1.09
2017,se vs Malmö,62.5,0.17,85.7,5,45.5,19.8,17,6.5,85.6,43.7,65.6,2.25
2017,eng vs Manchester City,39.3,2.35,59.7,3,32.7,42.8,7.3,2.59,80.1,40.3,50.3,-1.23
2017,eng vs Manchester Utd,46,1.5,70,2,29.1,28.8,13.5,4.12,79.7,48.1,47.5,0.15
2017,it vs Milan,53,1,62.5,4,39.4,40.9,17,4.5,79.6,42.6,52.5,0.74
2017,fr vs Paris S-G,45,1.87,65.8,2,56.4,21.5,15.25,4.87,83.1,39.9,58.4,-0.16
2017,pt vs Porto,52,0.67,83.3,3,42.4,30.2,10.67,4.67,77.8,50,62.1,0.13
2017,de vs RB Leipzig,50.8,2.5,61.8,3,50.8,27.4,10.5,4.17,79.6,43,65.1,-0.4
2017,at vs RB Salzburg,55.9,1.25,81.1,3,43.8,36.5,11.37,3.38,79,50.7,56.4,0.06
2017,es vs Real Madrid,48.7,2.12,62.3,4,38.1,24.1,14.93,5.2,85.8,43.1,57.9,-0.06
2017,es vs Sevilla,39,0.83,86.4,2,25,42.2,9,2.83,73.5,51.5,59.4,0.09
2017,ua vs Shakhtar,40.7,0.33,90,4,40.6,25.7,15.17,5.83,83.9,42.3,60.3,0.55
2017,md vs Sheriff Tiraspol,70.8,1.17,66.7,3,60,7.6,23,7,87.8,40,58,1.32
2017,pt vs Sporting CP,58.9,1.75,63.6,4,54.7,20,12,4.37,84.4,44.9,63,0.07
2017,es vs Villarreal,56.9,1.67,60.9,4,40.8,21,15.42,4.58,82.9,55.5,58.4,-0.07
2017,de vs Wolfsburg,56.7,0.83,54.5,3,36.4,25.5,13.33,5.33,78.6,48.4,51.2,1.04
2017,ch vs Young Boys,50.2,1.17,72,3,31.8,32.5,10.33,5.33,81.5,54.2,48,0.5
2017,ru vs Zenit,54.3,1.67,66.7,3,36.5,33,12.5,4.17,85.3,38,60.2,-0.31
2018,gr AEK Athens,40.8,2.17,72.5,0,45.5,69,6.5,1.5,76.5,37.2,55.2,-1.2
2018,nl Ajax,52.9,1.08,77.4,6,22.6,41.9,15.25,5.67,79.5,44.1,55.9,0.38
2018,es Atlético Madrid,48.9,1.13,57.9,5,34.6,50,11.12,3.75,79.5,43.3,60.6,-0.12
2018,es Barcelona,61.4,0.83,76.2,8,52.3,21.7,16.58,6.42,87.3,45.8,60.8,0.72
2018,de Bayern Munich,56.9,1,76.7,4,42.2,28.3,13.62,5.5,82.9,35.8,55.2,0.68
2018,pt Benfica,44.3,1.83,68.6,2,43.6,50.3,13.17,5,77.9,50.8,61.5,-0.75
2018,be Club Brugge,40.2,0.83,77.3,1,34.3,52.5,8,2.5,77.9,46.9,68.6,-0.15
2018,ru CSKA Moscow,44.7,1.5,76.9,2,29.2,67.5,12.5,4.83,77.3,34.2,57.4,-0.79
2018,de Dortmund,60.6,0.75,72.7,4,34.6,26.5,11.62,3.87,87.2,45.3,57.1,0.68
2018,tr Galatasaray,53.5,1.33,70.8,1,39.3,44.8,11,3,79.7,53.7,61.7,0.04
2018,de Hoffenheim,45,2.33,67.4,0,43.5,31.5,15.33,5.17,79.3,41.5,72.1,-0.21
2018,it Inter,47.7,1.17,82.1,2,46.3,20.1,15.17,4.33,80.9,36.5,50.7,0.13
2018,it Juventus,55.2,0.9,74.2,5,55.2,41.3,15.6,4,83.3,39.8,60,0.88
2018,eng Liverpool,51.6,0.92,78.6,8,38.4,23.3,14.31,4,78.1,48.8,64.8,1.11
2018,ru Loko Moscow,45.8,2,69.7,1,38.7,55,12.5,2.17,73.3,40.6,56.2,-0.42
2018,fr Lyon,43.6,2,71.2,1,33.6,40.7,14.75,5.25,82.1,44.6,64.3,-0.62
2018,eng Manchester City,63,1.2,72.7,7,50,14.3,17.3,6.4,88,31.9,61.3,1.28
2018,eng Manchester Utd,45.6,1.1,67.6,4,45.5,46.3,11.4,2.9,82.1,41.7,57.9,-0.32
2018,fr Monaco,45,2.33,53.6,0,48.3,34.8,10,3.17,80.6,38.5,47.4,-0.99
2018,it Napoli,56.3,0.83,75,2,40,30.1,15.17,5.17,83.7,35.8,60.5,0.73
2018,fr Paris S-G,58.5,1.5,71.4,4,36.7,20.8,14.87,7.12,86.9,33.3,61.3,0.8
2018,pt Porto,53,1.45,67.6,6,40,38.3,12.58,4.65,76.4,44.1,53.7,-0.24
2018,nl PSV Eindhoven,31.8,2.17,74,0,47,61.1,12.5,4.33,72.9,31.4,53.5,-1.13
2018,es Real Madrid,62.1,1.25,73,5,46.1,36.4,19.13,7.25,86,46.3,61.5,0.76
2018,rs Red Star,30.5,2.83,71.4,1,34.6,57.4,7,2.67,69.5,33.3,58.6,-2.76
2018,it Roma,49.3,1.44,75,4,35.1,31.3,15.48,6.36,79.6,35.7,54.8,0.11
2018,de Schalke 04,42.3,1.75,62.5,3,33.7,42.3,10,3.25,74.5,40.7,54.9,-0.17
2018,ua Shakhtar,49.2,2.67,61.1,1,40.2,34.9,11.5,4.17,83,31.1,50,-1.04
2018,eng Tottenham,52.5,1.47,67.3,6,43.5,29.6,15.46,5.69,81,42.5,58.7,0.34
2018,es Valencia,50.3,1,89.7,2,43.2,48.9,11.33,2.83,81.3,51.1,60.2,-0.7
2018,cz Viktoria Plzeň,38.8,2.67,67.4,2,42.8,55,10.67,3.17,74.7,44.2,49.2,-0.75
2018,ch Young Boys,41.3,2,63.3,1,42.3,57.3,11.83,2.5,76.4,42.6,53,-0.83
2018,gr vs AEK Athens,59.2,0.33,77.8,6,43.6,24.6,17,6.33,84,44.8,62.8,1.2
2018,nl vs Ajax,47.1,1.83,71.4,2,48.8,55.4,12.58,4.33,76,44.1,55.9,-0.38
2018,es vs Atlético Madrid,51.3,1.37,63.3,2,37.2,35.1,9.37,2.25,81.4,39.4,56.7,0.12
2018,es vs Barcelona,38.7,2.17,67.9,1,48.2,28.9,12.08,3.5,80.6,39.2,54.2,-0.72
2018,de vs Bayern Munich,43.1,2,69.6,1,36,45,10.62,3.62,77.7,44.8,64.2,-0.68
2018,pt vs Benfica,55.7,1,80,3,37.2,31,12.67,5.83,82.2,38.5,49.2,0.75
2018,be vs Club Brugge,59.8,1,68.8,2,45,36.4,12.17,3.67,85,31.4,53.1,0.15
2018,ru vs CSKA Moscow,55.3,1.33,80.6,3,40,39.3,17.67,6.33,81.8,42.6,65.8,0.79
2018,de vs Dortmund,39.4,1.25,67.7,3,36.8,34.8,10,2.75,80.3,42.9,54.7,-0.68
2018,tr vs Galatasaray,46.5,0.83,85,4,43.7,45.7,12.67,3.83,76.7,38.3,46.3,-0.04
2018,de vs Hoffenheim,55,1.83,68.8,3,43.1,30.5,17,7.17,84.5,27.9,58.5,0.21
2018,it vs Inter,52.3,1,76.9,2,57.1,32.2,15,6.5,84.3,49.3,63.5,-0.13
2018,it vs Juventus,44.9,1.4,74.4,4,31.2,62.5,11.1,2.9,79,39.7,60.2,-0.88
2018,eng vs Liverpool,48.4,1.85,64.9,4,34.2,38.2,10.46,4.31,78,35.2,51.2,-1.11
2018,ru vs Loko Moscow,54.2,0.67,71.4,5,43.5,40.5,13.67,5.17,78.5,43.8,59.4,0.42
2018,fr vs Lyon,56.5,1.62,69,1,44.2,25.2,17.75,6.37,85.2,35.7,55.4,0.62
2018,eng vs Manchester City,37,3,60.3,2,33.7,47.8,9.4,3,77.7,38.4,68.1,-1.28
2018,eng vs Manchester Utd,54.4,1,74.2,5,40.3,35.6,12.8,3.4,85.1,42.1,58.3,0.32
2018,fr vs Monaco,55,0.33,89.5,5,37.3,29.8,11.33,4.5,84.1,52.6,61.5,0.99
2018,it vs Napoli,43.7,1.17,81.3,1,41.6,31.9,11.33,3.33,81.2,39.5,64.2,-0.73
2018,fr vs Paris S-G,41.5,2.5,64.9,2,38.9,43.5,10.25,3,80,38.7,66.7,-0.8
2018,pt vs Porto,47,1.94,69.8,3,30.2,42.6,11.52,3.19,72.9,46.3,55.9,0.24
2018,nl vs PSV Eindhoven,68.2,1.01,76.9,4,53.7,15.1,24,8.33,85.2,46.5,68.6,1.13
2018,es vs Real Madrid,37.9,1.88,74.1,3,44.2,50.2,13.25,4.62,77.9,38.5,53.7,-0.76
2018,rs vs Red Star,69.5,0.83,68.8,4,36.4,14.7,21.17,9,84.8,41.4,66.7,2.76
2018,it vs Roma,50.8,1.68,75.9,4,28.5,49.4,14.76,5.16,79.6,45.2,64.3,-0.11
2018,de vs Schalke 04,57.8,1,82.8,3,43.5,29.4,11.75,3.62,82.2,45.1,59.3,0.17
2018,ua vs Shakhtar,50.8,1.33,68,2,44.9,21.6,18,5.67,84.4,50,68.1,1.04
2018,eng vs Tottenham,47.5,1.54,73,5,31.7,37.1,12.69,4.08,80,41.3,57.5,-0.34
2018,es vs Valencia,49.7,1,66.7,2,53.2,50,14.33,4.33,81.8,39.2,48.4,0.7
2018,cz vs Viktoria Plzeň,61.2,1.17,65,3,43.2,35.5,16.17,6.83,85,50.8,55.8,0.75
2018,ch vs Young Boys,58.7,0.67,88.2,4,55.1,39.3,16,4.83,83.4,47,56.9,0.83
2019,nl Ajax,54.5,1,86.7,3,25.5,43.2,12.67,4,79.1,42,65.6,-1.05
2019,it Atalanta,48.3,2,63,4,37.7,35.9,12.56,4.44,78.7,42.7,61.7,-0.14
2019,es Atlético Madrid,45.1,0.96,70,5,41.5,58.7,12.75,4.61,76.9,37.7,60.9,0.66
2019,es Barcelona,57,1.56,72.9,5,38.8,20.6,11.44,4.67,86.6,38.8,69.9,-0.39
2019,de Bayern Munich,63.8,0.73,79.4,11,48.1,17.3,21.73,8.82,85.6,40.7,61,2.3
2019,pt Benfica,48.5,1.83,64.3,2,34,22.3,13.67,4.67,80.3,40.3,52.8,-0.22
2019,eng Chelsea,51.4,2,54.5,3,49.4,28.3,15.5,5.12,82.4,40,69.6,0.59
2019,be Club Brugge,41.5,2,53.8,0,45.5,46,10.17,2.5,75.5,45.6,56.6,-0.51
2019,hr Dinamo Zagreb,35.2,2.17,68.6,1,34.3,68.3,8.17,3,71.3,35.7,45.1,-1.46
2019,de Dortmund,51.8,1.37,70.3,4,19,31.5,11.87,4,84.7,40.5,61.5,0.17
2019,tr Galatasaray,46.7,2.33,74.5,0,38.2,56.7,8.33,1.5,77.7,40,64.8,-2.03
2019,be Genk,40.3,3.33,56.1,0,41.4,46,11.17,3.5,73.8,44.3,53,-1.88
2019,it Inter,41.5,1.5,73.3,2,50,16.9,12.33,4.67,78.6,38.9,64.5,-0.05
2019,it Juventus,59.4,0.75,78.3,6,55.9,11.6,13.5,4.5,85.2,35.5,66.9,0.15
2019,de Leverkusen,58.8,1.5,67.9,2,37.9,38.2,13.67,2.67,83.1,38.9,63.2,-0.01
2019,fr Lille,42.7,2.33,59.4,0,24.7,47.5,14.17,4.17,75.1,30.7,55.9,-0.22
2019,eng Liverpool,66.6,1.44,66.7,4,53.4,21.8,17.52,5.52,83.4,50,64.5,0.89
2019,ru Loko Moscow,32.3,1.83,76.2,1,41.7,52.1,9.17,3.5,72.8,33.6,59.3,-1.17
2019,fr Lyon,44.9,1.4,71.1,4,35.3,37.9,11.9,3.9,78.2,40.3,67.1,-0.57
2019,eng Manchester City,62.4,1.01,70.4,6,43.8,27.6,15.89,6.44,87.1,44.8,68.4,1.91
2019,it Napoli,47.5,1,80,3,51.4,22.2,13.5,3,82.1,41.7,56.7,0.48
2019,gr Olympiacos,45,2.33,62.9,1,22.7,46.7,12.5,3.33,78.1,50.9,65.1,-0.71
2019,fr Paris S-G,53.2,0.55,79.3,8,30.5,29.7,12.09,5.36,85.4,41.8,60.1,1.27
2019,de RB Leipzig,57.1,1.2,76.1,6,41,28.3,15.4,4.6,82.1,40,58.6,0.5
2019,at RB Salzburg,44.8,2.17,55.2,2,27.9,34.7,15.5,5.83,74.6,38.8,45.6,0.3
2019,es Real Madrid,54.8,1.5,67.6,3,34.4,20.6,17.25,6.62,86,35.1,62.6,0.36
2019,rs Red Star,36.5,3.33,66,1,33.6,56.1,9.17,2.83,74.8,38,46.9,-2.64
2019,ua Shakhtar,49.8,2.17,63.6,1,38.6,27.3,10,3.67,84.6,34.2,62.9,-0.81
2019,cz Slavia Prague,48.7,1.67,71.4,0,48.1,39.4,15,5.5,78.5,31.1,45.9,-0.46
2019,eng Tottenham,50,2.25,66,3,38.6,35.8,12,5.63,82.4,40.1,56.3,0.42
2019,es Valencia,48.5,1.87,66.7,3,35.7,50,12.62,4.37,78.6,37.8,54.1,-0.13
2019,ru Zenit,39.5,1.5,81.6,2,52.4,50.3,9.83,3.33,74,32.3,54,-0.55
2019,nl vs Ajax,45.5,2,50,2,31,49.7,14.5,4.67,77.6,34.4,58,1.05
2019,it vs Atalanta,51.7,1.91,71.1,4,44.2,43,12.89,5,80.4,38.3,57.3,0.14
2019,es vs Atlético Madrid,54.9,1.39,76.1,3,45.4,33,11.79,3.21,81.6,39.1,62.3,-0.66
2019,es vs Barcelona,43,1.67,67.4,1,53.5,24.3,14.33,5.11,83,30.1,61.2,0.39
2019,de vs Bayern Munich,36.2,3.91,58.6,0,29.7,41.2,8.09,3,76.9,39,59.3,-2.3
2019,pt vs Benfica,51.5,1.67,69,3,47.8,33.1,14,4.5,81.1,47.2,59.7,0.22
2019,eng vs Chelsea,48.6,1.5,76.7,3,30.6,32.5,11.25,3.87,80.2,30.4,59.5,-0.59
2019,be vs Club Brugge,58.5,0.67,75,3,35.5,37.9,13,4.33,83.1,43.4,54.4,0.51
2019,hr vs Dinamo Zagreb,64.8,1.67,52.6,3,42.2,24.6,15.67,5.5,84.5,54.9,64.3,1.46
2019,de vs Dortmund,48.3,1.25,69.7,3,42.9,22.7,11,4.5,84,38.1,59.5,-0.17
2019,tr vs Galatasaray,53.3,0.17,88.9,4,26.9,40.5,16.5,7.5,81.2,35.2,60,2.03
2019,be vs Genk,59.7,0.83,76.2,5,40,16.1,19.67,6.5,82.9,47,55.7,1.88
2019,it vs Inter,58.5,1.67,65.5,3,32.9,31.5,14.67,4.83,85.3,35.5,61.1,0.05
2019,it vs Juventus,40.6,1.75,64.9,1,36.5,47.7,12,2.75,79.6,33.1,64.5,-0.15
2019,de vs Leverkusen,41.2,0.83,68.8,4,48.1,35.8,9.17,4.67,77.9,36.8,61.1,0.01
2019,fr vs Lille,57.3,0.67,84,5,32,41.6,13.33,5.17,81.3,43.8,69.3,0.22
2019,eng vs Liverpool,33.4,1.8,67.4,3,39.1,59.3,7.8,3.84,70,35.5,50,-0.89
2019,ru vs Loko Moscow,67.7,0.67,81,5,31.4,26.8,19.67,6.67,84.6,40.7,66.4,1.17
2019,fr vs Lyon,55.1,1.4,70.7,4,43.8,29.6,13.9,3.5,81.3,32.9,59.7,0.57
2019,eng vs Manchester City,37.6,2.33,68.3,1,33.8,34.3,7.33,2.89,79.9,31.6,55.2,-1.91
2019,it vs Napoli,52.5,1.62,67.9,1,34.1,31,12.38,2.75,83.3,43.3,58.3,-0.48
2019,gr vs Olympiacos,55,1.33,72.7,4,54.1,27.5,15.33,5.67,82.8,34.9,49.1,0.71
2019,fr vs Paris S-G,46.8,2.27,60,2,36.9,38.5,11.91,2.55,82.1,39.9,57.9,-1.27
2019,de vs RB Leipzig,42.9,1.6,76,2,44.5,32.9,10.7,4.5,77.8,41.4,60,-0.5
2019,at vs RB Salzburg,55.2,2.67,62.2,3,52.8,30.1,16.17,4.83,78.9,54.4,61.2,-0.3
2019,es vs Real Madrid,45.3,2,72.2,3,47.7,42.2,11.25,4.12,83.2,37.4,64.9,-0.36
2019,rs vs Red Star,63.5,0.5,82.4,5,33.9,29.4,22.5,8.5,84.2,53.1,62,2.64
2019,ua vs Shakhtar,50.2,1.33,69.6,2,35.3,31.1,13.83,5.17,84.4,37.1,65.8,0.81
2019,cz vs Slavia Prague,51.3,0.67,91.2,4,29.6,29.7,13.5,5.83,78.8,54.1,68.9,0.46
2019,eng vs Tottenham,50,2.25,66,4,29.1,28.6,14.25,5.63,81.5,43.7,59.9,-0.42
